sample,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillariophyta,Bacillota,Bacteroidota,Balneolota,Bdellovibrionota,Caldisericota,Calditrichota,Campylobacterota,Candidatus Cloacimonadota,Candidatus Lokiarchaeota,Candidatus Micrarchaeota,Candidatus Nanohaloarchaeota,Candidatus Saccharibacteria,Candidatus Thermoplasmatota,Chlamydiota,Chlorobiota,Chloroflexota,Chrysiogenota,Coprothermobacterota,Cyanobacteriota,Deferribacterota,Deinococcota,Dictyoglomota,Elusimicrobiota,Euryarchaeota,Evosea,Fibrobacterota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nanoarchaeota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Rhodophyta,Rhodothermota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota
37,0.730240356614145,33.08189045624531,0.00399029135874,0.030542255720225,0.000466840235822,0.002303532842449,0.96315160730935,2.019776897164885,0.001833285013665,0.013596295919189,0.000497508572482,0.002589770651274,0.033070689698179,0.000480470607671,0.000126080939602,7.4967045168e-05,5.1113894433e-05,0.002504580827219,0.001945735581418,0.00327924029396,0.024206404539168,0.09512182167557201,0.001966181139191,0.000395280783616,0.277147486666201,0.002832845615911,0.230849656953074,0.000423677391634,0.000866664476721,0.737185031071114,0.000977979180152,0.000984794366077,0.005683865060954,0.491499850224931,0.003270153379394,0.008294081270002,0.000609959140234,0.009028985485515999,0.68710590903426,5.4521487395e-05,0.133449291450109,0.005377181694356,0.060805088817546996,1.55941790315721,22.86753173184641,0.00140733589339,0.057457696664344,0.038202524699256,0.023633928921518,0.373046239537155,0.044438419820087005,0.010566945775791,0.007993077225008,0.336769004861545
43,0.80580774710125,25.433006988644713,0.0044911817758560004,0.030109649306223,0.000365915876985,0.0018622504453719999,1.045476112314568,2.00771071875636,0.002117084716844,0.014547334180864,0.000457394846232,0.002391521624583,0.035108321554327,0.000561942239656,0.000124150029691,9.8013181335e-05,1.9602636267e-05,0.002358850564137,0.002191139120519,0.00370925439587,0.023703943388283,0.094752609502939,0.001764237264037,0.00047046327041,0.262692750544345,0.003055833186967,0.2106869565278,0.00039858693743,0.0011674458932390002,0.5986383747480409,0.001195760812291,0.001150021327668,0.006993785005952,0.504608884716286,0.003088504247412,0.007729972901315999,0.000581544875923,0.010759669239927,0.687085469585072,0.000176423726404,0.219475471787537,0.005900393516389,0.06640719746075299,1.784268980230783,20.080879606009628,0.001038939722155,0.056684289872285,0.03571382520791,0.021290641056737,0.354973249806935,0.048621072154429,0.010827189431513,0.008836432815056,0.335000341521485
49,0.720789277289076,26.69896165783138,0.004334337043261,0.029056909590647002,0.000405609298352,0.00172236991909,0.941730736443641,1.927853157206933,0.002028046491761,0.011776385908679,0.000558447584688,0.002180884778096,0.030986982821937,0.000646623519112,0.000111689516938,2.9391978141e-05,1.7635186885e-05,0.00333696925166,0.001522504467728,0.0036837945937289998,0.023539055560891,0.093952437861782,0.001904600183567,0.000370338924582,0.269640048004546,0.002792237923439,0.205600806029933,0.000497704163195,0.001063989608721,0.572477355587268,0.001093381586862,0.001099259982491,0.005457110608264,0.491935497618828,0.003203725617419,0.007453805656674001,0.000587839562829,0.009144824132413,0.747334152481233,0.000111689516938,0.15923594024438398,0.004979001097163,0.055272594627621,1.498352099556195,22.424760601848156,0.000922908113642,0.054477051752592,0.034553209503101,0.020846750363133,0.34483256595124,0.044628779609992994,0.008478605961207,0.007130493897118,0.323305881160434
63,0.655825161011031,32.70910674152472,0.003683044093043,0.030274740176642,0.000353195491075,0.001883709285734,0.91857513561039,2.126336928327097,0.001877822694215,0.011743750078242998,0.000476813912951,0.002295770691987,0.028954181479455998,0.000612205517863,6.4752506697e-05,7.6525689733e-05,4.1206140625e-05,0.003667346515661,0.001461836893616,0.003280793672652,0.022875294638622,0.089382005608039,0.001730657906267,0.000323762533485,0.264333467717679,0.002631306408508,0.213461543819846,0.000355157688248,0.0009124216852769999,0.620633154719759,0.000712277573668,0.000965401008938,0.004721046397369,0.643622256794392,0.002986464096756,0.007122775736679,0.000635751883935,0.007884108239662,0.730906673624879,4.1206140625e-05,0.10811510201522001,0.005303818957642,0.055408523760972,1.5044715137829239,24.37320260286237,0.001053699881707,0.054988613566027,0.033545722863432,0.021694051940693,0.341345782349402,0.039020252975093,0.008462956405591,0.007216961200965,0.318613728104381
98,0.658671072170846,31.855012843773153,0.0036907111532379997,0.031087143944579,0.000312009853777,0.002508727878343,0.910633083593807,1.954582918087336,0.002015415001425,0.012817702101116,0.000257197311897,0.002272612313323,0.028527819873733002,0.000480663828792,9.6976035633e-05,5.0596192504e-05,4.2163493754e-05,0.002500295179593,0.0015459947709680001,0.002862901225875,0.023291113949526,0.089388012207569,0.00190157356829,0.000299360805651,0.262696836932645,0.002688625451692,0.233457859464268,0.000376660544199,0.000945867709874,0.6777936220379249,0.000830620826947,0.000961327657584,0.005124269940862,1.08477955639479,0.003013284353595,0.00729006807001,0.000615587008804,0.007857869785892,0.774979069690338,0.000101192385009,0.138841574031245,0.005084917346692,0.052833668572929995,1.785122214892176,24.461772109998517,0.001243823065733,0.060524289833599,0.034619039271345,0.021670630339594,0.352596432864426,0.045528140555211004,0.009669494567507,0.007874735183393,0.30272826335217
144,0.896056757159693,22.703623087409554,0.003784488925293,0.030395381011998,0.000416216704615,0.002011714072304,0.818357191510728,2.662029550114253,0.002069521947945,0.012392081608225,0.000468243792691,0.002451053927175,0.030218103526699,0.000855556559486,8.0931025897e-05,4.0465512949e-05,6.9369450769e-05,0.00261291597897,0.0010174186112800001,0.0030098633917039997,0.025942247658458,0.08630137754433499,0.002081083523073,0.000364189616538,0.292033826162816,0.002794047322645,0.207934928680401,0.000431632138119,0.000982733885896,0.552988211451884,0.000612763481794,0.001138815150126,0.004603433830206,0.954294338009547,0.003449203246575,0.007728912973192,0.000739940808204,0.007430238949046,0.741626871243343,4.6246300513e-05,0.062168516393437,0.005532213698836,0.058343561955196,1.5512319503820349,27.22461325230515,0.001023199398844,0.058436054556221,0.03853472990224,0.01965853157629,0.361414838507051,0.034944860824938,0.007089172482764,0.0070005337401159995,0.39756210314532103
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.8947592984603719,23.24898322250276,0.004026787677692,0.030129462380570002,0.000436836378688,0.0018085842594299999,0.8947633810433481,2.463068580140647,0.002020878574307,0.013396315613113,0.000412340880818,0.002735330595526,0.031514818871239,0.000857342425463,8.9816825525e-05,3.6743246806e-05,3.2660663827e-05,0.003196662472085,0.001238383503447,0.003266066382718,0.025160958895861,0.100036891580654,0.002212759974291,0.000342936970185,0.297510069384722,0.002872777555799,0.208440356545035,0.000489909957408,0.000805629707737,0.545490242075533,0.000812434012701,0.001200279395649,0.005043350839313,0.689744229034212,0.003584507855033,0.007781403156825,0.000542983536127,0.007697029775271,0.695883072972728,4.0825829784e-05,0.135763575224606,0.006029975059092,0.073889308465014,1.5419153827249379,24.308212097969825,0.001073719323318,0.058776947139981,0.036766381442451,0.021053880419593,0.364774706536793,0.043793867609265,0.007567747980954,0.0075704697029409995,0.367295021095455
1501,0.844460718229677,28.21517997448081,0.003750541363813,0.027019575323549,0.000443190981094,0.001827032207774,0.75248803748652,1.421281317384689,0.001977777439438,0.009774320821128,0.000397967411594,0.002725473788494,0.026659796703976002,0.000473340027427,0.000102506757532,3.0149046333e-05,3.0149046333e-05,0.001900394887184,0.0009215558495759999,0.002782756976527,0.023674036148807,0.090215996310158,0.001956673107005,0.000434146267194,0.286900334840333,0.002742558248083,0.221643729020975,0.000433141298983,0.000750711253689,0.624350570698834,0.000645189591524,0.001142648856017,0.004719330719311,0.294271776668728,0.003022944378979,0.008297017550815,0.000575846784958,0.007272954943707,0.656619094988942,2.71341417e-05,0.042044855047657,0.00584590008395,0.056189782618844,1.460510251504852,23.908083195489358,0.001127574332851,0.057481166770103,0.034877421766115,0.022070106883897,0.381914049390269,0.039621876690701996,0.0071071351888760004,0.006933275688357,0.314208336040467
1502,0.88155656564882,19.783196740414443,0.0042454187171829996,0.027236590400193002,0.000594487856896,0.001899776412255,0.8964252238957581,1.705424115822087,0.002494264269152,0.013813226906795999,0.000600949681428,0.003728472754665,0.034413523513158004,0.000562178734239,9.0465543441e-05,4.523277172e-05,4.523277172e-05,0.002147479685963,0.001191129655303,0.003788783116958,0.027551065860725,0.093735226653665,0.002339180480396,0.000510484137987,0.31555889311185803,0.003541079843252,0.194994171003485,0.000590179973875,0.001188975713792,0.509381319933635,0.000788342592841,0.001576685185681,0.005216846338416,0.317786068633709,0.004279881781351,0.008380986417331,0.00074310982112,0.010319533776776,0.598836664805948,7.7541894378e-05,0.099240701154486,0.006487671829607,0.07373587972873,1.322976723043357,21.21339882579168,0.00100158280238,0.055690157753815,0.040959351763548,0.021991742822141,0.390442823665683,0.03529448559095,0.007394481205526,0.008525300498535001,0.352955625617049
1503,0.79401336934395,23.189030658469896,0.003743932267314,0.028806066422711,0.000425507670124,0.001726116020313,0.775515828363483,1.110165568245824,0.002255993496316,0.010851783662587,0.000481706796366,0.002938411457835,0.026718670305123,0.00057804815564,5.6199126243e-05,3.2113786424e-05,3.2113786424e-05,0.001573575534797,0.001110601780511,0.003200674046968,0.025072838750871,0.086198755060899,0.002280078836134,0.000369308543881,0.31293279181282496,0.002850098545168,0.208413121596792,0.000377336990487,0.00084566304251,0.567640612689297,0.000481706796366,0.001035669612188,0.003433498998545,0.337451667747875,0.003173912558281,0.008076617285743,0.00061819038867,0.0066234684500379995,0.616226095400586,2.4085339818e-05,0.032496475712651,0.006535155537371,0.070615540198446,1.444633330005097,20.519135949673835,0.001115954078249,0.056908305692953,0.034557110341552,0.022278939331946,0.385384170135201,0.035108397008504,0.006757275893472,0.006840236508403,0.33169527153129597
1601,0.739668545628313,22.405545790093324,0.00346654777915,0.030225050368707,0.000500852388158,0.00159298884567,0.795497355580546,2.322236879110858,0.002685125303181,0.012314939969943,0.000466070972314,0.002949464063598,0.031447037445371,0.000431289556469,0.000118256813871,4.1737699013e-05,2.7825132675e-05,0.002689762825294,0.000994748493147,0.004090294503291,0.026371269493158,0.080915485820208,0.001857327606086,0.000278251326754,0.26737401863945404,0.003283365655703,0.18369456964015202,0.000442883361751,0.0011245991123,0.538272554084463,0.000626065485198,0.00122430583772,0.005040986536369,0.391991194087512,0.003835230787099,0.008577097147208,0.00061215291886,0.008326670953128,0.5552134223617,2.0868849507e-05,0.01921789163451,0.005398075739037,0.050806373504315,1.185204570027613,26.73009544785698,0.001266043536733,0.048049366608389,0.040705850343127,0.018928046502475,0.36203743876239,0.028896400283454998,0.006531949895562,0.006838026354992,0.417789729599767
1602,0.692631227225823,15.913626444093374,0.003534640093671,0.032344878047248005,0.000547723155011,0.0017235021944349998,0.771084657624462,2.0008107763289242,0.00251222353765,0.017665897492954,0.000423572573208,0.003249824053065,0.032162303662245,0.000671873736813,0.000131453557203,3.6514877001e-05,5.8423803201e-05,0.002668020346187,0.0008325391956159999,0.004742065359829,0.026517103677932,0.074658317515696,0.001906076579438,0.000284816040606,0.272140509636192,0.003030734791061,0.167625194359561,0.000296987666273,0.001472766705697,0.422343239016136,0.000613449933612,0.001380262350628,0.004766408611162,0.437803637938246,0.00396551564228,0.008266968152966,0.000788721343216,0.008931538914378999,0.548098041081525,3.6514877001e-05,0.009810330287529999,0.006141802311523,0.059519249511193,1.137134127931138,24.21461915944843,0.001044325482221,0.044346100954823,0.042206329162579,0.018004268686494,0.350983432056172,0.022244863068846002,0.005068264927703,0.007402782730616,0.429775233648352
1603,0.943083756720469,17.9274297787072,0.0033229590774310003,0.026427795100254,0.000310298239146,0.0016301583549520001,0.771957919829365,2.23859638674745,0.002202680458166,0.012021507368243001,0.000472002955321,0.002718387390831,0.030237325125455003,0.000397706193835,0.000113630341096,3.4963181876e-05,3.4963181876e-05,0.001590824775342,0.0008711659484020001,0.004422842507269,0.025780976235554,0.076583936300113,0.001922975003161,0.000301557443677,0.24302470681988197,0.002868437713048,0.166397066542424,0.000305927841412,0.00112173541851,0.46914617200213,0.000799782785405,0.001289267331664,0.004840943890532,0.299966618902104,0.004150421048488,0.007984716660849999,0.000773560398999,0.008028420638195,0.558734955160739,4.370397734e-06,0.020232027912040998,0.006184112794255,0.055815806265979,1.175653015360288,26.145039107629977,0.001118821820021,0.044589711285407,0.043865682060732,0.018422683249976,0.361745104477127,0.024478597710686,0.006023864877325,0.006325422321002,0.38523599229982697
1604,0.715562206537318,22.606663244991868,0.0037974118739379998,0.022883281450549,0.000354554271903,0.001586775675896,0.714678727040115,1.5737211038510581,0.002057577250062,0.010923371502683,0.000406865557922,0.002540003554455,0.028267469000381,0.000337117176564,0.000168558588282,7.5560746471e-05,3.4874190679e-05,0.001954892133063,0.0007129834538820001,0.004351524014726,0.022371793320589,0.077864380511054,0.001546089120103,0.000278993525432,0.257416088677008,0.002830621810113,0.167655734234332,0.000356491726941,0.001007476619616,0.47725911180745,0.000738170369373,0.001098537006389,0.005014133637627,0.227685841123146,0.003214237907583,0.007585136472686,0.000639360162449,0.008369805762964,0.466670920026293,3.4874190679e-05,0.030782285639344,0.005109068934476,0.05154017891351,1.1895935182519208,25.908057567446463,0.001011351529691,0.042945628366171,0.042368266764929,0.018376761032804,0.337593790503103,0.02800397511525,0.006403288899675,0.006368414708996,0.297244351887481
1606,0.888540657075308,24.877116677134406,0.004001560722903,0.025894019482841,0.000354086724291,0.001359236135182,0.707617570499046,1.558297599764125,0.001930343755007,0.010561683582620001,0.000479730400653,0.002021720974179,0.024458635665016,0.000468308248256,0.000102799371568,2.2844304793e-05,6.8532914379e-05,0.0033238463473790002,0.000883313118662,0.002528103063757,0.022878571250168,0.08282964179520799,0.00172474501187,0.00045688609586,0.249280861285116,0.002783197800611,0.19319047825009,0.000323627651234,0.0008185875884150001,0.539041830663392,0.000593951924617,0.001085104477666,0.00359036323663,0.287754477940625,0.002573791673342,0.007230222466978,0.00045688609586,0.006506819481867,0.568236852188819,4.5688609586e-05,0.035199266301848,0.006179384446501,0.058272014142757005,1.2372665845083939,22.53696893844646,0.000788128515358,0.052758921919385,0.031597480912821996,0.020106795601954,0.348619320677384,0.035694226239029,0.006609618853434,0.006674344383681001,0.308200130730342
1607,0.743165988404886,29.252605448880658,0.003834991284302,0.027271884315376,0.000419428682211,0.0017273245729760001,0.781993959745911,1.16155286388911,0.002133223297697,0.010610493329911,0.000432958639702,0.002692461540645,0.026693102800496,0.000324718979776,0.000117259631586,4.5099858302e-05,4.9609844132e-05,0.001422148865131,0.001029780097901,0.003063783707333,0.024866558539255,0.091957107749695,0.001849094190393,0.000441978611362,0.277564071264031,0.002530102050757,0.218713266165413,0.000336745608657,0.000977163596549,0.673495727299558,0.000577278186269,0.001208676202501,0.003644068550822,0.268422329986162,0.00300365056293,0.008478773360825,0.000563748228778,0.006755958773678,0.605805349973698,1.8039943321e-05,0.049575267574452,0.005551792557008,0.058480986260538,1.311054384175264,23.275940656764554,0.001312405876596,0.054288202767039,0.038195069996182995,0.023516569447408,0.386248716458032,0.037387782532573,0.008017251477531,0.007023551266271,0.315826791047665
1701,0.638860987501665,15.816960372792217,0.00398697413963,0.029636216963514,0.000593247793205,0.001683776824833,0.7816272321675239,2.378914926521608,0.002721960462943,0.014857367526895,0.000401314683639,0.003376277881919,0.032398890510304,0.000671765883483,8.724232253e-05,8.724232253e-05,7.8518090277e-05,0.004295230345905,0.000814261676948,0.004021871068643,0.027798312035544,0.074734681556798,0.002189782295508,0.000410038915892,0.285052656557801,0.002942974346686,0.170773938275476,0.000372233909462,0.001518016412026,0.425890845895742,0.000584523560952,0.001439498321749,0.004289414191069,0.618987186429282,0.003280311327136,0.007808187866454,0.000820077831784,0.008648622240161,0.530948050686626,0.0,0.030171303208365,0.00681362538961,0.074019294512051,1.1251002559689731,25.61268538266515,0.001090529031628,0.049457672642378,0.041562242453393,0.018733834724654,0.363474780280212,0.025335170462774,0.005513714783909,0.007118973518464,0.40742455429351504
1702,0.827809344724171,14.631873721262057,0.004287343548107,0.042584259816539,0.000829808428666,0.001999083941786,0.97165537854792,1.866503186024318,0.003281515149724,0.016973354222713,0.000829808428666,0.003583263669239,0.037341379289969,0.000905245558545,0.000113155694818,3.7718564939e-05,7.5437129879e-05,0.006965361658802001,0.0017601996971700002,0.006424728894672,0.037102495045352,0.098860358706068,0.002527143850937,0.00060349703903,0.376909046584063,0.00475253918236,0.20403229061198702,0.001118984093201,0.001885928246969,0.48274733980391005,0.000641215603969,0.001546461162514,0.005808659000662,0.595764733217219,0.005066860556854,0.009090174150386,0.000678934168909,0.011479016596546,0.649727426790466,3.7718564939e-05,0.034261029819921004,0.008034054332084,0.073174015982362,1.360571501637678,19.861477312974692,0.001395586902756,0.056540128844103,0.045010820827639,0.022077933344506,0.422070741671459,0.035191421088425004,0.006688758849247,0.008461531401397,0.424132689888143
1703,0.835927192039823,15.230698134178626,0.004395902860124,0.036160891340769996,0.000486033485763,0.0016633145957219999,0.8598040370589419,1.646526639099326,0.00318621951778,0.014163375799939,0.000496834229891,0.003596647794646,0.031865795425842,0.000788454321349,8.6405953025e-05,7.5605208896e-05,4.3202976512e-05,0.002145747833442,0.0011340781334470001,0.003938671358702,0.033615515974589,0.091860328809214,0.002527374125968,0.000486033485763,0.358401092401661,0.003639850771159,0.203518421605175,0.000504034725976,0.001188081854087,0.5009349124117259,0.000421229020995,0.001749720548747,0.003330229439487,0.53865471115498,0.003567845810305,0.009828677156541,0.000745251344837,0.007358906999255999,0.706516276145361,0.0,0.018588080644404,0.008521787117045,0.09403847887504001,1.3189220684548282,23.36082146715578,0.00128528855124,0.061470635080875,0.04424704844465,0.022249532903819,0.43849581060736803,0.032596645778507,0.006545250941608001,0.007949347678257,0.467348198421479
