sample,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillariophyta,Bacillota,Bacteroidota,Balneolota,Bdellovibrionota,Caldisericota,Calditrichota,Campylobacterota,Candidatus Cloacimonadota,Candidatus Lokiarchaeota,Candidatus Micrarchaeota,Candidatus Nanohaloarchaeota,Candidatus Saccharibacteria,Candidatus Thermoplasmatota,Chlamydiota,Chlorobiota,Chloroflexota,Chrysiogenota,Coprothermobacterota,Cyanobacteriota,Deferribacterota,Deinococcota,Dictyoglomota,Elusimicrobiota,Euryarchaeota,Evosea,Fibrobacterota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nanoarchaeota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Rhodophyta,Rhodothermota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota
1705,0.737342783013955,19.517630439781247,0.004192275485881,0.029480192331692,0.000618077059487,0.001576443735994,0.903299945829133,1.672312812179554,0.002305635772467,0.012942579923557001,0.000625021745548,0.003597347379933,0.035022051808886005,0.000520851454624,4.8612802432e-05,1.3889372123e-05,6.2502174555e-05,0.002219984644374,0.0014537542822380001,0.004189960590527,0.026959271291314,0.092237005375443,0.002298691086405,0.000562519570993,0.345808327544358,0.004083475404248,0.189011205644493,0.000604187687363,0.001405141479807,0.483604788379559,0.000937532618322,0.001541720305686,0.005064991034295,0.313668320451056,0.004071900927479,0.008410014820654,0.000847251699521,0.010437863150655,0.567063710573079,6.9446860616e-05,0.18680974016295002,0.006333553688222,0.07631052534073099,1.336777990215725,20.870392782415532,0.001069481653494,0.053809742500995,0.04024214083189,0.020896560359496,0.387478758809595,0.035306783937414,0.008111393320003,0.008604466030381,0.36051485772757297
1706,0.995223314455827,26.380037338814592,0.003683566670455,0.026677208397811,0.000466585111591,0.0018254119278040002,0.767821736765122,1.360111971695364,0.002259254224546,0.010251229615482998,0.000532070741288,0.002709467928713,0.026909136669656,0.000360170963333,9.0042740833e-05,3.2742814848e-05,4.0928518561e-05,0.00172172634745,0.000889513136718,0.003238810102097,0.024865439309528,0.090506597377049,0.002038240224319,0.00049932792644,0.265980799285945,0.002523925311238,0.21289651071282098,0.000311056741061,0.000881327433005,0.636509406383136,0.000794013260076,0.001145998519697,0.004406637165027,0.239688318962603,0.002507553903814,0.008734145860837,0.000687599111818,0.007099733686315,0.649961246150059,3.2742814848e-05,0.07160307893785199,0.00663042000682,0.063722974830981,1.505618312314173,24.549591203228044,0.001178741334546,0.055354457069286,0.038142650730594,0.022401542492179,0.388605369461463,0.036631024111754,0.007847361292023,0.0069987766738669995,0.364192872424006
1708,0.819513630104595,31.77432372341061,0.003852806475959,0.028874827481394,0.000367832197215,0.001626950103067,0.789290084566744,1.288209660013879,0.001916971643179,0.009042541514873001,0.000587116776324,0.002320172320896,0.027271456365328,0.000353684805015,0.000134400225906,7.0736961e-06,2.1221088301e-05,0.002131540424888,0.001025685934542,0.002676215024611,0.023864292743687,0.097268037176422,0.001846234682176,0.000353684805015,0.288415811097228,0.002525309507804,0.23108114630565701,0.000320674223213,0.0009431594800389999,0.718626218423521,0.000785180267132,0.000898359404737,0.005128429672712,0.266124236786507,0.002268298549494,0.007929613328427999,0.000516379815321,0.007429738804007,0.685306751892443,3.5368480501e-05,0.049070229847729,0.005623588399733,0.054682028753961,1.5343153368365592,22.96063985636811,0.001145938768247,0.057888770986094,0.034012688748907,0.023251239081662,0.381842831291191,0.044526559052641995,0.007955550214129,0.006946369570488,0.314013159385487
1801,0.978666163734752,27.387187688185122,0.003595217970163,0.027498348292395003,0.000335345710883,0.001731319716651,0.7877556702345451,1.261139034201753,0.00198867805291,0.009467667279344,0.000452326772819,0.002448803563191,0.027412562180309002,0.00038993687312,9.3584849549e-05,2.3396212387e-05,7.0188637162e-05,0.0016923260293389998,0.001115219457122,0.003218278992814,0.024326861724355,0.089862252199991,0.001902891940824,0.000444528035356,0.251821232660644,0.002454002721499,0.21173052294564002,0.000301551181879,0.0007460792172349999,0.648366235990056,0.00088125733325,0.001021634607573,0.005284944420348,0.249354232043374,0.00249819556712,0.008828170807428,0.000655093946841,0.008898359444588999,0.606208860847517,5.4591162237e-05,0.034904549302513,0.006059619008279,0.059460173992432,1.350504766783306,22.938005366311224,0.001068427032348,0.054648352978136,0.036152347296495996,0.02278791086511,0.388785259554331,0.035710418840294,0.008048297061189,0.007637563554836999,0.36137789653233
1804,0.967342663666552,13.925905599231013,0.004251737431476,0.027458589108540002,0.000592347320175,0.002566838387424,0.8629842291255599,1.641644526405813,0.002580001661205,0.020705829658549002,0.000750306605555,0.004159594515004,0.03668165627155599,0.000697653510428,7.897964269e-05,6.5816368908e-05,9.2142916472e-05,0.001961327793467,0.00094775571228,0.005357452429136,0.035273185976919,0.104275067140374,0.002988063148437,0.000368571665886,0.280053037462719,0.00325132862407,0.20169206864050498,0.000561633014684,0.0016541847385620001,0.542945553672086,0.000566020772611,0.001487449937327,0.005006431794958,0.245955770610297,0.00650265724814,0.010925517238777,0.000763469879336,0.008472760557462,0.733799860232359,1.3163273782e-05,0.027094405200581997,0.008635107600768,0.14610356346056,1.192403931027429,23.208154841169062,0.001079388450096,0.063719020619084,0.042706047905629,0.0248083833205,0.648506233885134,0.02769552803661,0.007415310897000999,0.007630311035435,0.5445295342838119
1805,0.867787708411347,18.68316853888293,0.004417474441512,0.027638438551910997,0.000538252270412,0.001598446136374,0.8265217010130971,1.0877860909360901,0.002259028468244,0.012850093344633001,0.000782912393326,0.003580193131983,0.029413583665947,0.000448543558677,0.000114174724027,4.0776687152e-05,4.0776687152e-05,0.002030679020191,0.001060193865963,0.0034469892872849997,0.033496689272809,0.124901711193677,0.002780970063795,0.00049747558326,0.276305550590617,0.003210484501801,0.219479159375002,0.000595339632425,0.001163494806749,0.609788171906357,0.000750291043605,0.001296698651447,0.004357668633689,0.257651575441289,0.00387650372529,0.010911841481988,0.000603494969856,0.00623067779689,0.782143073162212,0.0,0.027355720187654,0.008033007369027,0.081352209314891,1.240266434873855,24.811915491675066,0.001264077301725,0.070429494049662,0.037824455002586,0.024680769510455,0.597199049359499,0.032295136224717004,0.0074865997611850005,0.0074431046282219995,0.412246870219358
1809,0.901434878438856,25.637104345892993,0.004428278595307,0.031571986281357,0.000355355689747,0.0018792848977,0.831536869849863,1.364937149765362,0.002494323591492,0.012653851644512002,0.000498864718298,0.002931684440412,0.027902255408394,0.00053303353462,6.8337632644e-05,6.8337632644e-05,4.1002579586e-05,0.0022186951398299997,0.001027342410743,0.002644666383308,0.02816193841244,0.100547436829662,0.001961290056872,0.000451028375448,0.3050136336994,0.002330313273148,0.241140726388487,0.00044875045436,0.0010045631998610001,0.68594126558152,0.000492030955034,0.001489760391631,0.003756291874312,0.467345124202167,0.003296151814511,0.01013447092105,0.000785882775402,0.0067358126575739995,0.744410944071411,2.0501289793e-05,0.04487960127816,0.007476137011213,0.073592796593925,1.632105402506721,22.86396093529342,0.001400921469194,0.065740802603172,0.035020758808773,0.025177861787001,0.432914346955219,0.041282763880017004,0.007662926540439,0.007255178665665,0.363517481005611
1810,1.1768648662449601,19.67492874162632,0.0046340750582830005,0.032195135726659,0.00043520009243,0.001726293699972,0.823915979431993,1.216337514628365,0.002620871667745,0.011316814255376,0.000449706762178,0.003317191815634,0.028508829758556998,0.00062378679915,4.8355565826e-05,3.3848896078e-05,1.934222633e-05,0.00196001226813,0.000997736508201,0.0028771561666209996,0.030694501333872,0.09869370984997,0.00213731600949,0.000430364535847,0.315479770706933,0.0027997872613,0.225580326428438,0.000393291935381,0.0010090194735600001,0.580066920234657,0.000343324517361,0.001745635926303,0.00330429699808,0.473135033820205,0.003030282125069,0.010909015650247,0.000764017940044,0.006075070919886,0.687051997771518,3.868445266e-05,0.032947870701344,0.008254295086423,0.08035244373233501,1.69935481425112,21.318840675954046,0.001199218032474,0.066608180072517,0.036962994517059,0.024561403734997,0.444506926999279,0.039080968300219,0.007003497783736,0.007235604499698,0.386056330881534
1811,1.135976058690556,21.12214937049434,0.0036235786819870004,0.03280250548661,0.000523317708996,0.0016532082170559999,0.770081831428027,1.223592129666391,0.002152738757461,0.010018362504793,0.000606572799063,0.003342097186997,0.026300679405145,0.00048763695611,7.1361505772e-05,2.3787168591e-05,7.1361505772e-05,0.002422326668156,0.000995096552712,0.002842566646591,0.029020345680684,0.096112054690824,0.002247887431823,0.000404381866042,0.290072627379595,0.002572978735897,0.22732604116536098,0.00043609809083,0.000852373541167,0.6020413434469509,0.000297339607384,0.001569953126988,0.004971518235461,0.447916349091447,0.002791027781312,0.009824100627969,0.000654147136245,0.00584767894522,0.693451467813007,1.1893584295e-05,0.012519979734918,0.007481064521783,0.059721651275112995,1.978129046420382,23.05053548286344,0.001106103339469,0.063583101643007,0.034475536344157,0.023910068961777,0.420493708234439,0.040604696784367005,0.0066683362616,0.006636620036812001,0.394319893728447
1812,0.877248892645772,25.335397385903573,0.004404521788156,0.032573802728028,0.000554166458148,0.0017438449095859999,0.805841070381156,1.1052180601798,0.002369188710982,0.00996991215072,0.000457568635168,0.003106382623197,0.027410055945222,0.000416895867598,0.000122018302712,3.0504575678e-05,7.1177343248e-05,0.0019811027204130003,0.000932084256824,0.002609835919107,0.027732048688489,0.120462569351941,0.001942124651492,0.000371139004081,0.304100114932768,0.002684402659653,0.239401604618637,0.000476210320305,0.0008812432973610001,0.634208770028225,0.00057958693788,0.001082912436565,0.0060670211626,0.595649291672737,0.003147055390768,0.008927672481726,0.000589755129772,0.006734732430216,0.676710117440752,3.0504575678e-05,0.018797597412168,0.006624577018046,0.061036266534137,1.6868183000542252,20.667668561209826,0.001352369521719,0.067718463306241,0.032975446307786,0.024239274773372,0.412723519524393,0.05151714422399,0.007180438174843,0.007146544201867,0.30529996157609696
1813,0.702959542518258,27.301430429521922,0.004446373648241,0.027073826733591,0.000501074135923,0.002268019773124,0.91815066511614,1.672402617604255,0.002151981552173,0.011737441864632,0.000495799671334,0.002864034271642,0.036465890011132,0.000569642175575,0.000168782866837,3.6921252121e-05,4.7470181298e-05,0.002224065901552,0.0014891571688650002,0.003985737074164,0.026149037275714,0.09230840476614,0.002368234600308,0.000574916640164,0.321077757370093,0.00333170346517,0.21887445703562602,0.000581949259615,0.0010795070858129999,0.643071513423752,0.001413556509761,0.001403007580584,0.010418825717467,0.326455953095663,0.003472355854201,0.008665945319168,0.000780620759122,0.012996280746458,0.559258512955078,3.6921252121e-05,0.063697950682384,0.006055085347782,0.055759881476451,1.447912613936565,18.8757862007031,0.001308067217988,0.05533264984477,0.041038850809502,0.02323577466791,0.387817315965271,0.041082804681073996,0.009523924892258,0.009165261300228999,0.296113716471965
1815,1.1554489426417138,21.254661598833483,0.004286908653821,0.028862054461197002,0.000497193013974,0.0017567486493750002,0.811639973478617,2.4015914153991282,0.00236995336661,0.011587359409008,0.000704356769797,0.002867146380584,0.030980649137409,0.000596631616769,0.000124298253494,3.3146200932e-05,7.4578952096e-05,0.0038698189587650002,0.0010689649800439999,0.003549405683093,0.028066545638838,0.089389779545722,0.002336807165678,0.000497193013974,0.321040291306492,0.003259376424941,0.20287408498531198,0.00048614428033,0.001010959128414,0.541887903746968,0.000704356769797,0.001259555635401,0.004861442803302,0.348162170218779,0.003635033368833,0.009040626304094999,0.000621491267468,0.00822578219786,0.605338018880297,4.1432751165e-05,0.041032234569918,0.007035281147734,0.069294895230936,1.479994444696723,22.7789283192412,0.001209836334004,0.061430959059912,0.037308811331934005,0.022315679777205,0.40189216192891497,0.033419657089293,0.0067535384398159995,0.007308737305419,0.368815015582582
1816,1.379931782305068,13.602342928226319,0.004326584702428,0.025948614589631998,0.000653617495961,0.001655830989767,0.886762856769622,2.726765100856348,0.002984853231553,0.013137711668806,0.000544681246634,0.004068768912354,0.035416990260282,0.000746213307888,0.000272340623317,6.5361749596e-05,2.7234062332e-05,0.0017447955933839999,0.001127490180532,0.004918471657102,0.034020790664744,0.098002681102656,0.002538214609313,0.000512000371836,0.30322405000101504,0.003760116205928,0.190135513970757,0.000537418830012,0.001410724428781,0.501952818439493,0.00071353243309,0.001585022427704,0.006220259836558,0.279314358877946,0.005118188114202,0.011002561182002001,0.001051234806003,0.009257765588618,0.629330159173108,0.000130723499192,0.05313002440081199,0.008802048945602,0.098943164055177,1.16340464633075,23.773361038242317,0.001241873242325,0.062927024423598,0.043890414853747,0.02203054082218,0.529867732329473,0.028312531200023,0.0075855941614540005,0.007990473888117,0.5011630306318751
1817,0.902609710982406,29.94981747983171,0.004537370047196,0.031667474576114005,0.000371509556266,0.002466823453607,0.832334963319129,1.242114957341292,0.00208045351509,0.010521150633454001,0.00046067184977,0.00279375186312,0.030097227518298,0.000430951085269,8.9162293504e-05,7.4301911253e-05,5.9441529003e-05,0.002669915344365,0.0011343425117989999,0.002892821078125,0.02831398164822,0.102749636341678,0.00208045351509,0.000371509556266,0.301175367073733,0.002972076450128,0.256222710765544,0.000411137242268,0.00092629716029,0.810470387567686,0.000728158730281,0.00138201554931,0.004477928518193,0.385948894352886,0.002927495303376,0.0092728785244,0.000579554907775,0.007549074183325,0.747967619821491,5.9441529003e-05,0.026263248897632,0.006687172012788,0.065266798844814,1.536192015159966,25.911325325172385,0.00161978166532,0.068615338311958,0.037061793333097004,0.025644066303855,0.447619480693043,0.04257499514808501,0.009228297377649,0.006915031207298,0.32781507898838
1818,0.9396869942544139,15.866220008594274,0.003903331134361,0.031778117601749,0.000639621488404,0.002038793494287,0.833083412853798,1.761449926791016,0.002247900519342,0.021840408739451,0.000384387913704,0.003444115706789,0.036493276009854,0.000473565909684,0.000175280888649,5.8426962883e-05,5.8426962883e-05,0.00269071539593,0.000953282025986,0.010300571052835,0.029367236606997,0.076434767864244,0.002324778102083,0.000270609091248,0.26939852557816496,0.003358012814119,0.159173497513236,0.000404888602435,0.002214074382936,0.416652922663265,0.00117776456759,0.001522176138268,0.005714566983735,0.25773978389691,0.003987383958158,0.008653340713307,0.000805677067124,0.010401024427616,0.582158057891034,4.6126549644e-05,0.020780523132065,0.006534594532971,0.111953236124945,0.9746857700557869,27.815956665972042,0.001107037191468,0.043340506045971,0.049331832327573,0.01810620828712,0.646823380354876,0.020695445273831,0.0060036266948410005,0.007886614954773,0.400444053118186
1819,0.44977428089109794,14.767432688830546,0.004211840315094,0.019777821585428998,0.000575692459294,0.002900747165863,0.947893109831608,5.5001843268210795,0.004430974864116,0.012800181369123,0.000605405618484,0.004713249876415,0.043049415472209,0.000649975357268,0.000226562838819,4.8283883683e-05,2.5999014291e-05,0.002508285854903,0.001563655002341,0.00483953080297,0.034281557414744,0.112263743707263,0.003472725480258,0.000564550024598,0.316016780655218,0.003741381961262,0.20415664069361,0.000562073927999,0.001235572202959,0.554067469645812,0.001459658945178,0.001782789551363,0.008769096105765,0.344103144378977,0.019233080333624,0.010596455395911999,0.001028818136932,0.013056457367131999,0.51706344402034,8.5425332669e-05,0.040973208473852,0.006146909807302,0.188367810729355,1.261286466140066,28.736613927748692,0.001192240512474,0.189649190719397,0.042306586492474,0.022762756035662,0.734813855043092,0.025843020204961,0.007377529817062,0.008641577130909999,0.384132960048566
2501,0.576710421177336,39.93182386992552,0.004053799240312,0.027354069202165,0.000422018652256,0.002808919846739,0.857888289454334,0.740721390516065,0.001370426161091,0.008685416133534,0.00036302679764,0.001973958212167,0.02792432379679,0.000235967418466,9.529453438e-05,5.8991854616e-05,2.2689174852e-05,0.0012721064033970001,0.001678998939085,0.003339846538287,0.025222799377687,0.10775845443277,0.002359674184659,0.000403867312374,0.261707531030244,0.002284043601818,0.287222264457701,0.000608069886047,0.000673112187291,1.102004146915613,0.000753280605103,0.001157147917477,0.004955315787784,0.169134185020419,0.001815133988199,0.008154489441985,0.000576305041253,0.006301540162366,0.655497824546789,6.3529689587e-05,0.077106891818711,0.005749436907622,0.054971332832618,1.104383485051813,23.87906778711659,0.002314295834954,0.062960947604009,0.041189928027213996,0.030728705808559,0.44277773463473,0.050388119512415,0.014312331496952,0.008225582189857,0.230239158121496
2504,0.625703081180955,38.27159395349465,0.003906924916608,0.026365274768366,0.000254424470287,0.002677925356748,0.820501667558351,0.651693187662627,0.001513609984249,0.008302574804388,0.000336357774277,0.001686101150545,0.025958483101184,0.000168178887139,0.000237175353657,3.8810512417e-05,3.8810512417e-05,0.0009415142827,0.001464737487131,0.0034081379607349997,0.022209675087015,0.09662236422717299,0.001845655479369,0.000452789311527,0.244123872806163,0.002138890462072,0.267400118271443,0.000402479388024,0.000615218493123,1.037862098487282,0.000961638252101,0.000922827739684,0.00609037559664,0.131914056851364,0.001502110573162,0.008115709374234,0.000366543728379,0.007238879278895,0.675988568435439,8.1933303991e-05,0.075058093587382,0.00549815592569,0.048495891404161,1.179659899167415,23.68619803308319,0.001953462458304,0.058938794097007,0.043119916721265,0.027076800829338,0.404481722979763,0.049000428065577,0.012141940680861999,0.007131072299961,0.21390629532385103
2505,0.621980048818199,37.9336310700849,0.0038829002273880002,0.025948994959754,0.000362701381579,0.002619901241696,0.864170668442566,0.591737326823442,0.001806464162621,0.007808056926416,0.000366222754216,0.001736036709887,0.030036134800069,0.000246496084568,0.000193675495018,4.225647164e-05,7.394882537e-05,0.001131534407256,0.001646828603091,0.0033793439403420004,0.022172909702345,0.098577305591443,0.001859284752171,0.000485949423863,0.249022082539543,0.002436789864588,0.270201965158342,0.00040378406234,0.000508251450562,1.050366767980079,0.001306429248212,0.000834565314895,0.006647177747188,0.136366329146621,0.00161631004024,0.008056900592742,0.000366222754216,0.009382110495016,0.628830292387434,0.000154940396014,0.097918808908383,0.005803222105262,0.051110376239767996,1.2248859958543339,23.658509911683733,0.002225507506387,0.060918572823823,0.041971240456684,0.02776015428589,0.407298392231638,0.050176038700167,0.013439905563359,0.007614381431399001,0.193283448864288
2508,0.592898499786496,40.092824353860095,0.003554463683863,0.026147639785402,0.000519212234449,0.003006406325278,0.891387844346461,0.968259169681192,0.001803285502442,0.01020838248054,0.000413136616658,0.002383909936664,0.030834507213575,0.000259606117225,0.000122824399547,5.0246345269e-05,6.1412199774e-05,0.001371539128276,0.001836783065954,0.00413415763021,0.024308065255822,0.103476765154808,0.001979147710884,0.000471757352806,0.262910279669949,0.002445322136438,0.27654844045905297,0.000452217107423,0.000838369575696,1.01876977350706,0.001057964714281,0.001071922032411,0.00532052967129,0.173883991219433,0.002434156281933,0.008684243340706,0.000661576879379,0.008912212870167,0.727825755128363,6.1412199774e-05,0.126400264452099,0.005474060170724,0.062600432790382,1.239167923127706,24.14642927650571,0.00196798185638,0.060009024057513,0.043276060594971,0.02846269361929,0.436108501325241,0.045525980277584005,0.013904280321457001,0.009226717772038,0.26142987346025603
