Sample,SubRegion,SoilType,SubType,Granularity,Parent_Mat,type_area,ShannonIndex
37,Миусский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",не определено,34571.467,3.4552529298251438
43,Глубокинский подрайон,,,,,,3.5514886213890344
49,Миусский подрайон,Черноземы,Черноземы обыкновенные,глинистый,лессовидные глины,65612.518,3.49499413720011
63,Глубокинский подрайон,,,,,,3.440173262402341
98,Миусский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",не определено,34571.467,3.456396908177675
144,,,,,,,3.476584354484357
159,Миусский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",не определено,34571.467,3.5015652660582695
166,Миусский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",не определено,34571.467,3.517414464785113
1501,Центральный подрайон,Черноземы,Черноземы обыкновенные,тяжелосуглинистый,не определено,95927.799,3.448289269790129
1501,Центральный подрайон,Черноземы,Черноземы обыкновенные,тяжелосуглинистый,не определено,35.043,3.448289269790129
1502,Центральный подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",лессовидные глины и суглинки,95848.889,3.5411012556932304
1503,Центральный подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",Лессовидные глины и суглинки,,3.499908543948122
1601,Калитвенский подрайон,Солонцы автоморфные,Солонцы черноземные,среднесуглинистый,желто-бурые легкие и средние суглинки,250.125,3.409139204353609
1602,Калитвенский подрайон,Черноземы,Черноземы южные,легкосуглинистый,желто-бурые легкие суглинки,1837.753,3.4506360824252766
1603,Глубокинский подрайон,,,,,,3.38924809432367
1604,Глубокинский подрайон,,,,,,3.2918144411714847
1606,Несветайско-Грушевский подрайон,Черноземы,Черноземы южные,"глинистый, тяжелосуглинистый",лессовидные глины и суглинки,17235.067,3.456208503150539
1607,Несветайско-Грушевский подрайон,Черноземы,Черноземы обыкновенные,"легкоглинистый, тяжелосуглинистый",не определено,17168.088,3.4084983199310406
1701,Гашун-Джураксальский подрайон a,Солонцы автоморфные,Солонцы каштановые,тяжелосуглинистый,лессовидные суглинки,96444.214,3.470437490887143
1702,Гашун-Джураксальский подрайон a,Каштановые почвы,Каштановые почвы,тяжелосуглинистый,лессовидные суглинки,96444.214,3.6292684934453447
1703,Гашун-Джураксальский подрайон a,Каштановые почвы,Каштановые почвы,тяжелосуглинистый,лессовидные суглинки,96444.214,3.526616396676861
1705,Маныч-Гудиловский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",не определено,13765.027,3.5566447874193354
1706,Тузловский подрайон,,,,,,3.4248020337323193
1708,Тузловский подрайон,,,,,,3.426220699304523
1801,Тузловский подрайон,,,,,,3.4212085433051236
1804,не определено,Аллювиальные луговые насыщенные почвы,Аллювиальные луговые насыщенные почвы,тяжелосуглинистый,не определено,,3.5996545651071403
1805,не определено,Аллювиальные луговые насыщенные почвы,Аллювиальные луговые насыщенные почвы,тяжелосуглинистый,не определено,,3.5334455004897984
1809,Глубокинский подрайон,Черноземы,Черноземы южные,"глинистый, тяжелосуглинистый",желто-бурые глины и суглинки,158219.098,3.538059705353541
1810,Глубокинский подрайон,Черноземы,Черноземы южные,"глинистый, тяжелосуглинистый",желто-бурые глины и суглинки,158219.098,3.5803857921566973
1811,Глубокинский подрайон,Черноземы,Черноземы южные,"глинистый, тяжелосуглинистый, среднесуглинистый",желто-бурые глины и суглинки,158219.098,3.5471159018988354
1812,Подрайон Донецкого кряжа,Обнажения плотных пород,не определено,тяжелосуглинистый,элювий плотных пород,15133.378,3.5262129934225035
1813,Подрайон Донецкого кряжа,Черноземы неполноразвитые,не определено,тяжелосуглинистый,элювий плотных пород,15133.378,3.5192026922636668
1815,Несветайско-Грушевский подрайон,Черноземы,Черноземы обыкновенные,тяжелосуглинистый,лессовидные тяжелые суглинки,12959.868,3.5418366705699946
1816,Несветайско-Грушевский подрайон,Черноземы,Черноземы обыкновенные,тяжелосуглинистый,желто-бурые средние глины и тяжелые суглинки,81.874,3.5891821686210927
1817,Миусский подрайон,Черноземы,Черноземы обыкновенные,легкоглинистый,желто-бурые легкие глины,3443.53,3.457503741653351
1818,не определено,Аллювиальные луговые насыщенные почвы,Аллювиальные луговые насыщенные слоистые почвы,не определено,не определено,,3.3629698719969605
1819,не определено,Аллювиальные болотные иловато-перегнойно-глеевые почвы,Аллювиальные болотные иловато-глеевые,тяжелосуглинистый,не определено,,3.575783900182802
2501,Тузловский подрайон,Черноземы,не определено,не определено,элювий известняка,7589.041,3.3109894507261246
2504,Тузловский подрайон,Черноземы,Черноземы обыкновенные,глинистый,Лессовидные глины,,3.296201762661407
2505,Тузловский подрайон,Черноземы неполноразвитые,не определено,"глинистый, тяжелосуглинистый",Элювий известняка,,3.308886857320273
2508,Усть-Донецкий подрайон a,,,,,,3.3300964448937664
2509,Приманыческо-Егорлыкский подрайон,Черноземы,Черноземы обыкновенные,"глинистый, тяжелосуглинистый",лессовидные глины и суглинки,188684.442,3.3833642249909515
2510,Приманыческо-Егорлыкский подрайон,Почвы балок,не определено,"глинистый, тяжелосуглинистый",лессовидные и делювиальные отложения,1440.872,3.3591162261571297
2511,Приманыческо-Егорлыкский подрайон,Почвы балок,не определено,"глинистый, тяжелосуглинистый",лессовидные и делювиальные отложения,1440.872,3.389180812095449
2512,Калитвенский подрайон,,,,,,3.238124098249611
2513,Калитвенский подрайон,,,,,,3.1715014928843894
2516,Калитвенский подрайон,Черноземы,Черноземы южные,"глинистый, тяжелосуглинистый",желто-бурые глины и суглинки,100299.669,3.460609734240913
2520,Приманыческо-Егорлыкский подрайон,Почвы балок,не определено,тяжелосуглинистый,"лессовидные тяжелые суглинки, делювиальные отложения лессовидные",331.508,3.3744310927732784
2523,Ремонтненский подрайон,Солончако-солонцы,не определено,не определено,древнекаспийские отложения,8676.483,3.5391173795957664
2525,Ремонтненский подрайон,Солонцы автоморфные,Солонцы каштановые,не определено,древнекаспийские отложения,8676.483,3.3479249886577236
2529,Глубокинский подрайон,,,,,,3.3244363180655117
2401k,Несветайско-Грушевский подрайон,Черноземы,Черноземы обыкновенные,"легкоглинистый, тяжелосуглинистый",не определено,17168.088,3.138555845624614
2402k,Миусский подрайон,Аллювиальные луговые насыщенные почвы,Аллювиальные луговые насыщенные почвы,среднесуглинистый,морские суглинистые отложения,170.98,3.551624706921076
2403k,Миусский подрайон,Черноземы,Черноземы обыкновенные,не определено,не определено,34571.467,3.432974603786958
2404k,Миусский подрайон,Черноземы,Черноземы обыкновенные,не определено,не определено,34571.467,3.426350491258581
2405k,Тузловский подрайон,Черноземы,Черноземы обыкновенные,не определено,желто-бурые глины,44369.476,3.453731028104265
2406k,Тузловский подрайон,Черноземы,не определено,не определено,элювий известняка,7589.041,3.421003931087095
2407k,Тузловский подрайон,Черноземы,Черноземы обыкновенные,глинистый,Желто-бурые глины,,3.3915598050745093
2409k,Тузловский подрайон,Обнажения плотных пород,не определено,тяжелосуглинистый,Элювий плотных пород,3463.473,3.388936378375919
2410k,Несветайско-Грушевский подрайон,Черноземы,Черноземы обыкновенные,"легкоглинистый, тяжелосуглинистый",не определено,17168.088,3.475382246813174
7_1Hch,не определено,Лугово-черноземные почвы,Луговато-черноземные почвы,тяжелосуглинистый,древнеаллювиальные отложения,,3.44162613355968
7Hch,не определено,Черноземы,Черноземы обыкновенные,тяжелосуглинистый,древнеаллювиальные отложения,,3.3666447920023574
